@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
1.50897e-05,1.46081e-05,4.13012e-06,2,0.342460742103,0.0110497237569,1.20343e-05,1.10632e-05,9.06271e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
8.45107e-06,7.63038e-06,2.6529e-06,1,0.179099249771,0.00552486187845,1.19968e-05,9.54995e-06,8.78536e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,0
8.93597e-06,6.26547e-06,2.02997e-06,1,0.160602924726,0.00552486187845,1.19774e-05,8.77065e-06,8.64235e-06,0
8.68768e-06,1.05286e-05,2.60746e-06,1,0.200657892147,0.00552486187845,1.2045e-05,1.14889e-05,9.14089e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
8.3087e-06,6.85611e-06,2.04624e-06,1,0.165425826455,0.00552486187845,1.19821e-05,8.96027e-06,8.67713e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
8.74452e-06,8.16032e-06,2.22806e-06,1,0.178269904282,0.00552486187845,1.20015e-05,9.74074e-06,8.82024e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
9.01914e-06,8.98436e-06,2.3678e-06,1,0.190204637235,0.00552486187845,1.20125e-05,1.01764e-05,8.9003e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,1
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
1.46223e-05,1.51201e-05,4.09287e-06,2,0.343822063613,0.0110497237569,1.2037e-05,1.11795e-05,9.08392e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
8.7176e-06,8.14756e-06,2.15384e-06,1,0.178859296844,0.00552486187845,1.20034e-05,9.82029e-06,8.8348e-06,0
1.41511e-05,1.29299e-05,2.32102e-05,2,0.339770743868,0.0110497237569,1.2024e-05,1.06419e-05,9.12393e-06,1
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
1.55427e-05,1.49453e-05,4.21633e-06,2,0.351747294505,0.0110497237569,1.20375e-05,1.11829e-05,9.08489e-06,0
8.82416e-06,6.69705e-06,2.51641e-06,1,0.166219062012,0.00552486187845,1.20073e-05,9.03511e-06,8.70864e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,1
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
1.59392e-05,1.45117e-05,9.10261e-05,2,0.336651231654,0.0110497237569,1.20316e-05,1.09598e-05,3.25895e-05,1
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
2.57846e-05,2.1608e-05,8.17574e-06,3,0.517965908475,0.0165745856354,1.20635e-05,1.22256e-05,9.2762e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.03898e-05,8.29e-06,4.34353e-06,1,0.180336880111,0.00552486187845,1.19946e-05,9.45599e-06,8.76819e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,1
8.26674e-06,8.65862e-06,2.23152e-06,1,0.184634686534,0.00552486187845,1.20152e-05,1.02963e-05,8.92209e-06,0
8.77417e-06,1.12632e-05,7.44935e-06,1,0.188036373974,0.00552486187845,1.20306e-05,1.09279e-05,9.05367e-06,0
8.84891e-06,7.0364e-06,2.35669e-06,1,0.173549302769,0.00552486187845,1.19892e-05,9.2416e-06,8.7288e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
8.35006e-06,1.06054e-05,6.18951e-06,1,0.190584221884,0.00552486187845,1.20314e-05,1.0952e-05,9.05749e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
2.82328e-05,2.67008e-05,8.02565e-06,4,0.659391068876,0.0220994475138,1.20802e-05,1.29055e-05,9.40068e-06,0
8.68768e-06,1.05286e-05,2.60746e-06,1,0.200657892147,0.00552486187845,1.2045e-05,1.14889e-05,9.14089e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.38745e-06,8.41182e-06,2.21428e-06,1,0.181243051597,0.00552486187845,1.20053e-05,9.8938e-06,8.84832e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
1.57971e-05,1.33285e-05,3.80177e-06,2,0.329132457928,0.0110497237569,1.20132e-05,1.02152e-05,8.90721e-06,0
3.88315e-05,3.91386e-05,9.063e-05,6,0.959006518172,0.0331491712707,1.21226e-05,1.46279e-05,2.21441e-05,1
1.02134e-05,8.46503e-06,2.83685e-06,1,0.183307266218,0.00552486187845,1.19997e-05,9.66183e-06,8.80593e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
1.03513e-05,1.05599e-05,3.1802e-06,1,0.192775327965,0.00552486187845,1.20148e-05,1.02701e-05,8.91751e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
8.27954e-06,9.04915e-06,2.35637e-06,1,0.192568517073,0.00552486187845,1.2031e-05,1.09325e-05,9.03877e-06,0
2.24871e-05,1.89603e-05,6.0409e-06,3,0.481505035722,0.0165745856354,1.2039e-05,1.12514e-05,9.0973e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
8.66023e-06,1.12395e-05,7.21796e-06,1,0.188561664346,0.00552486187845,1.20343e-05,1.10788e-05,9.08284e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
1.61924e-05,9.67531e-06,3.63999e-06,2,0.28968515388,0.0110497237569,1.19787e-05,8.82273e-06,8.65196e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
1.58353e-05,1.27501e-05,3.90919e-06,2,0.320028482131,0.0110497237569,1.20045e-05,9.86374e-06,8.84276e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
1.53762e-05,1.10772e-05,3.60772e-06,2,0.302960606392,0.0110497237569,1.19882e-05,9.20803e-06,8.72255e-06,0
2.22483e-05,2.02517e-05,6.31895e-06,3,0.494933287188,0.0165745856354,1.20523e-05,1.17835e-05,9.19493e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,0
1.07467e-05,1.22953e-05,3.60591e-06,1,0.196795989489,0.00552486187845,1.20213e-05,1.05307e-05,8.96532e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
8.30036e-06,7.65414e-06,2.06189e-06,1,0.173360671282,0.00552486187845,1.19924e-05,9.37412e-06,8.75302e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
9.32911e-06,6.68341e-06,4.40775e-06,1,0.165490776541,0.00552486187845,1.19819e-05,8.95167e-06,8.67556e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
8.68318e-06,7.11017e-06,1.97598e-06,1,0.167114078943,0.00552486187845,1.19857e-05,9.10632e-06,8.70388e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
8.24579e-06,7.85912e-06,2.17648e-06,1,0.181243051597,0.00552486187845,1.19996e-05,9.66272e-06,8.80603e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
1.55811e-05,1.17891e-05,3.73846e-06,2,0.305879761039,0.0110497237569,1.19916e-05,9.34481e-06,8.74757e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
2.50542e-05,2.26964e-05,2.00844e-05,3,0.513684293646,0.0165745856354,1.20627e-05,1.2197e-05,9.37277e-06,0
3.28461e-05,2.80073e-05,8.11672e-05,5,0.763706209471,0.0276243093923,1.2046e-05,1.15355e-05,2.1444e-05,1
9.11624e-06,6.97101e-06,1.99747e-06,1,0.166834573784,0.00552486187845,1.19836e-05,9.02008e-06,8.68814e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
2.79914e-05,2.91736e-05,8.38722e-06,4,0.690305633056,0.0220994475138,1.21128e-05,1.42213e-05,9.6419e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,1
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,0
2.45509e-05,1.87084e-05,1.91824e-05,3,0.480823680173,0.0165745856354,1.20268e-05,1.07537e-05,9.108e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.01914e-06,8.98436e-06,2.3678e-06,1,0.190204637235,0.00552486187845,1.20125e-05,1.01764e-05,8.9003e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
9.32911e-06,6.68341e-06,4.40775e-06,1,0.165490776541,0.00552486187845,1.19819e-05,8.95167e-06,8.67556e-06,0
1.48649e-05,1.72928e-05,1.62195e-05,2,0.344117697753,0.0110497237569,1.20386e-05,1.1246e-05,9.18555e-06,0
9.11037e-06,1.06971e-05,6.00974e-06,1,0.18246047842,0.00552486187845,1.20175e-05,1.03989e-05,8.95334e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
9.93087e-06,6.18129e-06,0.00014873,1,0.169415910411,0.00552486187845,1.19816e-05,8.93425e-06,4.99389e-05,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
1.48569e-05,1.33631e-05,0.000136817,2,0.327864147224,0.0110497237569,1.20103e-05,1.00939e-05,5.83045e-05,1
8.61889e-06,8.75895e-06,8.13427e-06,1,0.174418362994,0.00552486187845,1.19988e-05,9.63624e-06,8.88323e-06,0
8.7176e-06,8.14756e-06,2.15384e-06,1,0.178859296844,0.00552486187845,1.20034e-05,9.82029e-06,8.8348e-06,0
8.06452e-06,1.33385e-05,9.47508e-06,1,0.214870760548,0.00552486187845,1.2121e-05,1.45722e-05,9.87207e-06,0
8.19773e-06,7.34031e-06,1.16957e-05,1,0.17373953921,0.00552486187845,1.19899e-05,9.27378e-06,8.84569e-06,0
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
8.55277e-06,8.14319e-06,2.17809e-06,1,0.180336880111,0.00552486187845,1.20014e-05,9.7365e-06,8.81952e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,1
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
8.63031e-06,8.11189e-06,1.22403e-05,1,0.179958780242,0.00552486187845,1.19989e-05,9.63222e-06,9.11897e-06,0
8.93112e-06,6.28331e-06,1.84573e-06,1,0.158664200366,0.00552486187845,1.1977e-05,8.75757e-06,8.63991e-06,0
1.06835e-05,8.29905e-06,2.99917e-06,1,0.178153781821,0.00552486187845,1.1994e-05,9.43708e-06,8.76467e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
8.78198e-06,7.78059e-06,2.08156e-06,1,0.176803650615,0.00552486187845,1.19989e-05,9.63453e-06,8.80083e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.08622e-05,1.09705e-05,2.97106e-06,1,0.19175691638,0.00552486187845,1.20145e-05,1.02573e-05,8.91514e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
3.52682e-05,3.25564e-05,1.0315e-05,5,0.815928018932,0.0276243093923,1.21091e-05,1.40778e-05,9.61551e-06,0
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
9.29685e-06,6.78738e-06,2.0522e-06,1,0.168721525394,0.00552486187845,1.19836e-05,9.01661e-06,8.68757e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
9.29685e-06,6.78738e-06,2.0522e-06,1,0.168721525394,0.00552486187845,1.19836e-05,9.01661e-06,8.68757e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.08336e-06,9.54361e-06,9.38875e-06,1,0.190969365668,0.00552486187845,1.20181e-05,1.04081e-05,9.01456e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
1.51829e-05,1.37701e-05,3.99435e-06,2,0.32597097234,0.0110497237569,1.20168e-05,1.03599e-05,8.9337e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
2.6603e-05,2.09821e-05,7.97126e-06,3,0.508042219416,0.0165745856354,1.20561e-05,1.19279e-05,9.22158e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
8.92944e-06,5.81731e-06,1.03246e-05,1,0.160450596193,0.00552486187845,1.19746e-05,8.65467e-06,8.7796e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
8.90843e-06,9.38579e-06,2.56161e-06,1,0.18769204995,0.00552486187845,1.20189e-05,1.0443e-05,8.94901e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
2.8486e-05,2.29011e-05,7.30037e-06,4,0.609608020656,0.0220994475138,1.20385e-05,1.12388e-05,9.09482e-06,0
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.83163e-05,8.42102e-06,4.53411e-06,2,0.316900361558,0.0110497237569,1.19921e-05,9.3588e-06,8.75034e-06,0
8.31818e-06,1.16984e-05,2.77259e-06,1,0.214003130743,0.00552486187845,1.2078e-05,1.28187e-05,9.3848e-06,0
5.20704e-05,5.79864e-05,1.6097e-05,8,1.35510104537,0.0441988950276,1.23171e-05,2.24697e-05,1.1154e-05,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
8.55249e-06,9.8191e-06,8.3737e-06,1,0.182184613834,0.00552486187845,1.20137e-05,1.02396e-05,8.97344e-06,0
1.02134e-05,8.46503e-06,2.83685e-06,1,0.183307266218,0.00552486187845,1.19997e-05,9.66183e-06,8.80593e-06,0
8.93112e-06,6.28331e-06,1.84573e-06,1,0.158664200366,0.00552486187845,1.1977e-05,8.75757e-06,8.63991e-06,0
9.11037e-06,1.06971e-05,6.00974e-06,1,0.18246047842,0.00552486187845,1.20175e-05,1.03989e-05,8.95334e-06,0
9.15454e-06,1.12213e-05,7.36526e-06,1,0.192159630095,0.00552486187845,1.20254e-05,1.07024e-05,9.0034e-06,0
8.64131e-06,8.76916e-06,7.40525e-06,1,0.17373953921,0.00552486187845,1.19961e-05,9.5278e-06,8.82743e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
1.67044e-05,1.7429e-05,9.29906e-06,2,0.358838118489,0.0110497237569,1.20727e-05,1.26193e-05,9.36922e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,1
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
